Date : 2022-08-04 14:15:36
Directory : c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work
Total : 200 files,  30548 codes, 221 comments, 1397 blanks, all 32166 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     21,825 |         11 |          3 |     21,839 |
| TypeScript         |        188 |      8,092 |        208 |      1,344 |      9,644 |
| Handlebars         |          2 |        526 |          0 |         25 |        551 |
| Markdown           |          1 |         58 |          2 |         23 |         83 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        200 |     30,548 |        221 |      1,397 |     32,166 |
| src                                                                                                                                                                   |        189 |      8,598 |        208 |      1,364 |     10,170 |
| src\config                                                                                                                                                            |          4 |         87 |         30 |         17 |        134 |
| src\libs                                                                                                                                                              |          3 |         75 |          2 |          4 |         81 |
| src\libs\api-results                                                                                                                                                  |          1 |         60 |          2 |          3 |         65 |
| src\libs\constants                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src\libs\exceptionHandler                                                                                                                                             |          1 |         12 |          0 |          1 |         13 |
| src\migrations                                                                                                                                                        |          1 |         14 |          0 |          5 |         19 |
| src\model                                                                                                                                                             |         38 |        717 |          0 |        116 |        833 |
| src\model\ExternalUnits                                                                                                                                               |          6 |         70 |          0 |         13 |         83 |
| src\model\Gateway                                                                                                                                                     |          5 |         82 |          0 |         29 |        111 |
| src\model\SmartRoot                                                                                                                                                   |          3 |         31 |          0 |          6 |         37 |
| src\model\WorkGroup                                                                                                                                                   |         16 |        330 |          0 |         34 |        364 |
| src\model\WorkGroup\Sensors                                                                                                                                           |          7 |        169 |          0 |         15 |        184 |
| src\model\WorkGroup\TimerManagement                                                                                                                                   |          3 |         39 |          0 |          6 |         45 |
| src\model\WorkGroup\ValveCards                                                                                                                                        |          4 |        102 |          0 |          9 |        111 |
| src\model\users                                                                                                                                                       |          6 |        168 |          0 |         18 |        186 |
| src\operations                                                                                                                                                        |          4 |        615 |         10 |         31 |        656 |
| src\operations\mailer                                                                                                                                                 |          4 |        615 |         10 |         31 |        656 |
| src\operations\mailer\templates                                                                                                                                       |          2 |        526 |          0 |         25 |        551 |
| src\scripts                                                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| src\units                                                                                                                                                             |        132 |      6,850 |        139 |      1,150 |      8,139 |
| src\units\externalUnits                                                                                                                                               |         24 |      1,020 |         24 |        175 |      1,219 |
| src\units\externalUnits\devicesLocation                                                                                                                               |          4 |        170 |          4 |         24 |        198 |
| src\units\externalUnits\devicesTypes                                                                                                                                  |          4 |        156 |          4 |         30 |        190 |
| src\units\externalUnits\irrigationTypes                                                                                                                               |          4 |        169 |          4 |         29 |        202 |
| src\units\externalUnits\modemImeriRecords                                                                                                                             |          4 |        169 |          4 |         32 |        205 |
| src\units\externalUnits\plants                                                                                                                                        |          4 |        175 |          4 |         28 |        207 |
| src\units\externalUnits\simCards                                                                                                                                      |          4 |        181 |          4 |         32 |        217 |
| src\units\gateway                                                                                                                                                     |         20 |      1,073 |         20 |        165 |      1,258 |
| src\units\gateway\gatewayFields                                                                                                                                       |          4 |        203 |          4 |         36 |        243 |
| src\units\gateway\gatewayKhasConditions                                                                                                                               |          4 |        212 |          4 |         31 |        247 |
| src\units\gateway\gatewayLogs                                                                                                                                         |          4 |        208 |          4 |         34 |        246 |
| src\units\gateway\gatewayMoistureConditions                                                                                                                           |          4 |        214 |          4 |         32 |        250 |
| src\units\localStrategies                                                                                                                                             |          2 |         39 |          1 |          6 |         46 |
| src\units\smartRoot                                                                                                                                                   |         12 |        524 |         12 |        107 |        643 |
| src\units\smartRoot\smartRootDetailFirst                                                                                                                              |          4 |        177 |          4 |         35 |        216 |
| src\units\smartRoot\smartRootDetailSecond                                                                                                                             |          4 |        177 |          4 |         35 |        216 |
| src\units\users                                                                                                                                                       |         10 |        539 |         18 |         70 |        627 |
| src\units\users\auth                                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| src\units\users\contract                                                                                                                                              |          4 |        123 |          0 |         15 |        138 |
| src\units\users\contract\contractType                                                                                                                                 |          4 |        123 |          0 |         15 |        138 |
| src\units\workGroup                                                                                                                                                   |         64 |      3,655 |         64 |        627 |      4,346 |
| src\units\workGroup\sensors                                                                                                                                           |         28 |      1,609 |         28 |        276 |      1,913 |
| src\units\workGroup\sensors\manuelValveStrategies                                                                                                                     |          4 |        209 |          4 |         37 |        250 |
| src\units\workGroup\sensors\pumpManagementTypes                                                                                                                       |          4 |        177 |          4 |         42 |        223 |
| src\units\workGroup\sensors\sensorCalibrationLogs                                                                                                                     |          4 |        197 |          4 |         41 |        242 |
| src\units\workGroup\sensors\sensorCardLogs                                                                                                                            |          4 |        180 |          4 |         42 |        226 |
| src\units\workGroup\sensors\sensorCardParams                                                                                                                          |          4 |        420 |          4 |         36 |        460 |
