Date : 2022-07-29 10:38:07
Directory : d:\Yeni-Sistemler\smart-moles-unit-of-work
Total : 117 files,  19356 codes, 113 comments, 648 blanks, all 20117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     15,332 |         11 |          3 |     15,346 |
| TypeScript         |        107 |      3,919 |        100 |        620 |      4,639 |
| Markdown           |          1 |         58 |          2 |         23 |         83 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        117 |     19,356 |        113 |        648 |     20,117 |
| src                                                                                                                            |        105 |      3,892 |        100 |        610 |      4,602 |
| src\config                                                                                                                     |          4 |         86 |         30 |         17 |        133 |
| src\libs                                                                                                                       |          2 |         43 |          1 |          3 |         47 |
| src\libs\api-results                                                                                                           |          1 |         31 |          1 |          2 |         34 |
| src\libs\exceptionHandler                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| src\model                                                                                                                      |         32 |        549 |          0 |         97 |        646 |
| src\model\ExternalUnits                                                                                                        |          6 |         70 |          0 |         13 |         83 |
| src\model\Gateway                                                                                                              |          5 |         82 |          0 |         29 |        111 |
| src\model\SmartRoot                                                                                                            |          3 |         31 |          0 |          6 |         37 |
| src\model\WorkGroup                                                                                                            |         16 |        330 |          0 |         33 |        363 |
| src\model\WorkGroup\Sensors                                                                                                    |          7 |        169 |          0 |         15 |        184 |
| src\model\WorkGroup\TimerManagement                                                                                            |          3 |         39 |          0 |          6 |         45 |
| src\model\WorkGroup\ValveCards                                                                                                 |          4 |        102 |          0 |          8 |        110 |
| src\scripts                                                                                                                    |          1 |          5 |          0 |          0 |          5 |
| src\units                                                                                                                      |         56 |      2,616 |         56 |        446 |      3,118 |
| src\units\externalUnits                                                                                                        |         24 |      1,019 |         24 |        174 |      1,217 |
| src\units\externalUnits\devicesLocation                                                                                        |          4 |        169 |          4 |         23 |        196 |
| src\units\externalUnits\devicesTypes                                                                                           |          4 |        156 |          4 |         30 |        190 |
| src\units\externalUnits\irrigationTypes                                                                                        |          4 |        169 |          4 |         29 |        202 |
| src\units\externalUnits\modemImeriRecords                                                                                      |          4 |        169 |          4 |         32 |        205 |
| src\units\externalUnits\plants                                                                                                 |          4 |        175 |          4 |         28 |        207 |
| src\units\externalUnits\simCards                                                                                               |          4 |        181 |          4 |         32 |        217 |
| src\units\gateway                                                                                                              |         20 |      1,073 |         20 |        165 |      1,258 |
| src\units\gateway\gatewayFields                                                                                                |          4 |        203 |          4 |         36 |        243 |
| src\units\gateway\gatewayKhasConditions                                                                                        |          4 |        212 |          4 |         31 |        247 |
